id,title,year,runtime,mpa_rating,imdb_rating,tomato_meter,imdb_gross,entity
1,Captain America,1944,244,Approved,5.5,0,0,MARVEL
2,Howard the Duck,1986,110,PG,4.7,13,16300000,MARVEL
3,Blade,1998,120,R,7.1,55,70090000,MARVEL
4,X-Men,2000,104,PG-13,7.4,82,157300000,MARVEL
5,Blade II,2002,117,R,6.7,57,82350000,MARVEL
6,Spider-Man,2002,121,PG-13,7.3,90,403710000,MARVEL
7,Daredevil,2003,103,PG-13,5.3,44,102540000,MARVEL
8,X2: X-Men United,2003,134,PG-13,7.4,85,214950000,MARVEL
9,Hulk,2003,138,PG-13,5.6,62,132180000,MARVEL
10,The Punisher,2004,124,R,6.4,28,33680000,MARVEL
11,Spider-Man 2,2004,127,PG-13,7.3,93,373590000,MARVEL
12,Blade: Trinity,2004,113,R,5.8,25,52410000,MARVEL
13,Elektra,2005,97,PG-13,4.7,11,24410000,MARVEL
14,Fantastic Four,2005,106,PG-13,5.7,27,154700000,MARVEL
15,X-Men: The Last Stand,2006,104,PG-13,6.7,57,234360000,MARVEL
16,Ghost Rider,2007,110,PG-13,5.3,26,115800000,MARVEL
17,Spider-Man 3,2007,139,PG-13,6.2,63,336530000,MARVEL
18,Fantastic Four: Rise of the Silver Surfer,2007,92,PG,5.6,37,131920000,MARVEL
19,Iron Man,2008,126,PG-13,7.9,94,318410000,MARVEL
20,The Incredible Hulk,2008,112,PG-13,6.7,67,134520000,MARVEL
21,Punisher: War Zone,2008,103,R,5.9,29,7950000,MARVEL
22,X-Men Origins: Wolverine,2009,107,PG-13,6.6,37,179880000,MARVEL
23,Iron Man 2,2010,124,PG-13,7.0,72,312430000,MARVEL
24,Thor,2011,115,PG-13,7.0,77,181030000,MARVEL
25,X: First Class,2011,131,PG-13,7.7,86,146410000,MARVEL
26,Captain America: The First Avenger,2011,124,PG-13,6.9,80,176650000,MARVEL
27,Ghost Rider: Spirit of Vengeance,2011,96,PG-13,4.3,18,51770000,MARVEL
28,The Avengers,2012,143,PG-13,8.0,91,623280000,MARVEL
29,The Amazing Spider-Man,2012,136,PG-13,6.9,72,262030000,MARVEL
30,Iron Man Three,2013,130,PG-13,7.1,79,409010000,MARVEL
31,The Wolverine,2013,126,PG-13,6.7,71,132560000,MARVEL
32,Thor: The Dark World,2013,112,PG-13,6.9,66,206360000,MARVEL
33,Captain America: The Winter Soldier,2014,136,PG-13,7.7,90,259770000,MARVEL
34,The Amazing Spider-Man 2,2014,142,PG-13,6.6,51,202850000,MARVEL
35,X-Men: Days of Future Past,2014,132,PG-13,7.9,90,233920000,MARVEL
36,Guardians of the Galaxy,2014,121,PG-13,8.0,92,333180000,MARVEL
37,Avengers: Age of Ultron,2015,141,PG-13,7.3,76,459010000,MARVEL
38,Ant-Man,2015,117,PG-13,7.3,83,180200000,MARVEL
39,Fantastic Four,2015,100,PG-13,4.2,9,56120000,MARVEL
40,Deadpool,2016,108,R,8.0,85,363070000,MARVEL
41,Captain America: Civil War,2016,147,PG-13,7.8,90,408080000,MARVEL
42,X-Men: Apocalypse,2016,144,PG-13,6.9,47,155440000,MARVEL
43,Doctor Strange,2016,115,PG-13,7.5,89,232640000,MARVEL
44,Logan,2017,137,R,8.1,93,226280000,MARVEL
45,Guardians of the Galaxy Vol. 2,2017,136,PG-13,7.6,85,389810000,MARVEL
46,Spider-Man: Homecoming,2017,133,PG-13,7.4,92,334200000,MARVEL
47,Thor: Ragnarok,2017,130,PG-13,7.9,93,315060000,MARVEL
48,Black Panther,2018,134,PG-13,7.3,96,700060000,MARVEL
49,Avengers: Infinity War,2018,149,PG-13,8.4,85,678820000,MARVEL
50,Deadpool 2,2018,119,R,7.7,84,324590000,MARVEL
51,Ant-Man and the Wasp,2018,118,PG-13,7.0,87,216650000,MARVEL
52,Venom,2018,112,PG-13,6.7,29,213520000,MARVEL
53,Captain Marvel,2019,123,PG-13,6.8,79,426830000,MARVEL
54,Avengers: Endgame,2019,181,PG-13,8.4,94,858370000,MARVEL
55,X-Men: Dark Phoenix,2019,113,PG-13,5.7,22,65850000,MARVEL
56,Spider-Man: Far from Home,2019,129,PG-13,7.5,90,390530000,MARVEL
57,The New Mutants,2020,94,PG-13,5.3,35,0,MARVEL
58,Superman and the Mole-Men,1951,58,Passed,5.7,0,0,DC
59,Batman: The Movie,1966,105,PG,6.5,79,0,DC
60,Superman,1978,143,PG,7.3,94,134220000,DC
61,Superman II,1980,127,PG,6.8,86,108190000,DC
62,Swamp Thing,1982,91,PG,5.4,63,0,DC
63,Superman III,1983,125,PG,5.0,30,59950000,DC
64,Supergirl,1984,124,PG,4.4,9,13600000,DC
65,Superman IV: The Quest for Peace,1987,90,PG,3.7,11,15680000,DC
66,The Return of Swamp Thing,1989,88,PG-13,4.6,44,190000,DC
67,Batman,1989,126,PG-13,7.5,71,251190000,DC
68,Batman Returns,1992,126,PG-13,7.0,80,162830000,DC
69,Batman Forever,1995,121,PG-13,5.4,38,184030000,DC
70,Batman & Robin,1997,125,PG-13,3.8,12,107330000,DC
71,Steel,1997,97,PG-13,2.9,12,1710000,DC
72,Catwoman,2004,104,PG-13,3.4,9,40200000,DC
73,Constantine,2005,121,R,7.0,46,75980000,DC
74,Batman Begins,2005,140,PG-13,8.2,84,206850000,DC
75,Superman Returns,2006,154,PG-13,6.0,75,200080000,DC
76,The Dark Knight,2008,152,PG-13,9.0,94,534860000,DC
77,Watchmen,2009,162,R,7.6,65,107510000,DC
78,Jonah Hex,2010,81,PG-13,4.7,12,10540000,DC
79,Green Lantern,2011,114,PG-13,5.5,26,116600000,DC
80,The Dark Knight Rises,2012,164,PG-13,8.4,87,448140000,DC
81,Man of Steel,2013,143,PG-13,7.0,56,291050000,DC
82,Batman v Superman: Dawn of Justice,2016,152,PG-13,6.4,28,330360000,DC
83,Suicide Squad,2016,123,PG-13,5.9,26,325100000,DC
84,Wonder Woman,2017,141,PG-13,7.4,93,412560000,DC
85,Justice League,2017,120,PG-13,6.1,40,229020000,DC
86,Aquaman,2018,143,PG-13,6.9,65,335060000,DC
87,Shazam!,2019,132,PG-13,7.0,90,140370000,DC
88,Joker,2019,122,R,8.4,68,335450000,DC
89,Birds of Prey,2020,109,R,6.1,79,84160000,DC
90,Wonder Woman 1984,2020,151,PG-13,5.4,59,46370000,DC
